Id,SalePrice
1461,104985
1462,157764
1463,162752
1464,179410
1465,244681
1466,177346
1467,176060
1468,166467
1469,188480
1470,106456
1471,159774
1472,92607
1473,90759.3
1474,139810
1475,143729
1476,381499
1477,314558
1478,313612
1479,317592
1480,450120
1481,313029
1482,246916
1483,176259
1484,168362
1485,188121
1486,197552
1487,340938
1488,249904
1489,214267
1490,200352
1491,195483
1492,101943
1493,164790
1494,322774
1495,303735
1496,203229
1497,188699
1498,166135
1499,148649
1500,136736
1501,162979
1502,153384
1503,265124
1504,247189
1505,219116
1506,197745
1507,218401
1508,174981
1509,169538
1510,138990
1511,144537
1512,160061
1513,162692
1514,161001
1515,202051
1516,144497
1517,168359
1518,126768
1519,186042
1520,134083
1521,137826
1522,172640
1523,107876
1524,137177
1525,127122
1526,101584
1527,107780
1528,141163
1529,140539
1530,186530
1531,108954
1532,95699.2
1533,135518
1534,134293
1535,135169
1536,102646
1537,33944.1
1538,170755
1539,233321
1540,134785
1541,134111
1542,118032
1543,193077
1544,81299.1
1545,125192
1546,132828
1547,121112
1548,150326
1549,118491
1550,134224
1551,108558
1552,130090
1553,145611
1554,129797
1555,173086
1556,120583
1557,120817
1558,103669
1559,80652.9
1560,124514
1561,132819
1562,134872
1563,119787
1564,149934
1565,135600
1566,254181
1567,67898
1568,231030
1569,99596.9
1570,147417
1571,97547.8
1572,141210
1573,227225
1574,122085
1575,223054
1576,196387
1577,186773
1578,171850
1579,147239
1580,197527
1581,161701
1582,138045
1583,273877
1584,227894
1585,130786
1586,72211.4
1587,123784
1588,139519
1589,79200.2
1590,138500
1591,103955
1592,109246
1593,117497
1594,167889
1595,113538
1596,241792
1597,189520
1598,229419
1599,209281
1600,216961
1601,50820.1
1602,117894
1603,84028.9
1604,251337
1605,232006
1606,167490
1607,195654
1608,205907
1609,214510
1610,159287
1611,127937
1612,160987
1613,155017
1614,119192
1615,75341.5
1616,73943.4
1617,81941.8
1618,144431
1619,132552
1620,164915
1621,133455
1622,149084
1623,270242
1624,178820
1625,131610
1626,164384
1627,173939
1628,268072
1629,198693
1630,349258
1631,259523
1632,277800
1633,186814
1634,174514
1635,168144
1636,164242
1637,180496
1638,211021
1639,188943
1640,277360
1641,188120
1642,225808
1643,255917
1644,245590
1645,167188
1646,154499
1647,170625
1648,130534
1649,137971
1650,99483.1
1651,116791
1652,98069.7
1653,102298
1654,150224
1655,151310
1656,134501
1657,150492
1658,145472
1659,153208
1660,142250
1661,380994
1662,403261
1663,356992
1664,429029
1665,334627
1666,314103
1667,320990
1668,357879
1669,317132
1670,342891
1671,289575
1672,402113
1673,341363
1674,297206
1675,205609
1676,192155
1677,224047
1678,451759
1679,350058
1680,338426
1681,280836
1682,308731
1683,223641
1684,180742
1685,168055
1686,172390
1687,187778
1688,190520
1689,188174
1690,181214
1691,172837
1692,242458
1693,189756
1694,168693
1695,188590
1696,259048
1697,194448
1698,355559
1699,328605
1700,269198
1701,313827
1702,253889
1703,248302
1704,265275
1705,246305
1706,289154
1707,243710
1708,220487
1709,284828
1710,246300
1711,248880
1712,305128
1713,244000
1714,230423
1715,209553
1716,197434
1717,183043
1718,164328
1719,213430
1720,240082
1721,161315
1722,131726
1723,131726
1724,229273
1725,235724
1726,184353
1727,159266
1728,167304
1729,169690
1730,175734
1731,125682
1732,110484
1733,118693
1734,129304
1735,123424
1736,111661
1737,346401
1738,272803
1739,271070
1740,212212
1741,175138
1742,162502
1743,171824
1744,325510
1745,267120
1746,329949
1747,200871
1748,235456
1749,134059
1750,134388
1751,244004
1752,121262
1753,151399
1754,187797
1755,167187
1756,112814
1757,124678
1758,132082
1759,171529
1760,150949
1761,127627
1762,180668
1763,171190
1764,121236
1765,167189
1766,170260
1767,193092
1768,140393
1769,177259
1770,156459
1771,120179
1772,145548
1773,109836
1774,149514
1775,150423
1776,129624
1777,100577
1778,145036
1779,141564
1780,173747
1781,138532
1782,81040.5
1783,136228
1784,91024.4
1785,114165
1786,159878
1787,171257
1788,36873.7
1789,102126
1790,66787.2
1791,184621
1792,169358
1793,137419
1794,157380
1795,149414
1796,167270
1797,100340
1798,130098
1799,116499
1800,129566
1801,120472
1802,134927
1803,168068
1804,131381
1805,144802
1806,143046
1807,141114
1808,125439
1809,123846
1810,113960
1811,104926
1812,114398
1813,118143
1814,91913.3
1815,35012.5
1816,96767.1
1817,89855.1
1818,151966
1819,124439
1820,49904.5
1821,128972
1822,136246
1823,38530.3
1824,158695
1825,153766
1826,110816
1827,111268
1828,140964
1829,114909
1830,139640
1831,179103
1832,94782
1833,154298
1834,121241
1835,109896
1836,155642
1837,95396.6
1838,111615
1839,118646
1840,115115
1841,126292
1842,91182
1843,124412
1844,149587
1845,165304
1846,136001
1847,201757
1848,54954.9
1849,125386
1850,120409
1851,139041
1852,125298
1853,108577
1854,160009
1855,167427
1856,213086
1857,143887
1858,163363
1859,131765
1860,139030
1861,130458
1862,257053
1863,233693
1864,233693
1865,302349
1866,286803
1867,231851
1868,266923
1869,191698
1870,214253
1871,236948
1872,167241
1873,241287
1874,168704
1875,210296
1876,185823
1877,204604
1878,190600
1879,136521
1880,146048
1881,215464
1882,264873
1883,198368
1884,207266
1885,206275
1886,262028
1887,202316
1888,245441
1889,164945
1890,116147
1891,138048
1892,110724
1893,133787
1894,134135
1895,148023
1896,113451
1897,95808.5
1898,88565.9
1899,178585
1900,173786
1901,177374
1902,164653
1903,266514
1904,134523
1905,202388
1906,151025
1907,201691
1908,114987
1909,139160
1910,126716
1911,229454
1912,297948
1913,143755
1914,56646
1915,286028
1916,40511.8
1917,243285
1918,150573
1919,157290
1920,153929
1921,335720
1922,297934
1923,254111
1924,200962
1925,231548
1926,324171
1927,140761
1928,172475
1929,139084
1930,146956
1931,136056
1932,133392
1933,174178
1934,176165
1935,166471
1936,176165
1937,185884
1938,165557
1939,273816
1940,243175
1941,166027
1942,180160
1943,270656
1944,353820
1945,355284
1946,116726
1947,237767
1948,168216
1949,208848
1950,186730
1951,229055
1952,206998
1953,158214
1954,211477
1955,136294
1956,278429
1957,172720
1958,257625
1959,137100
1960,108665
1961,119595
1962,100227
1963,104529
1964,104457
1965,151487
1966,158501
1967,312542
1968,367692
1969,348962
1970,376813
1971,403132
1972,353916
1973,310297
1974,327859
1975,446328
1976,292690
1977,352963
1978,355749
1979,335236
1980,209960
1981,326699
1982,240913
1983,240913
1984,199693
1985,187932
1986,189038
1987,206830
1988,171113
1989,197950
1990,214921
1991,248249
1992,207990
1993,181112
1994,239423
1995,193198
1996,291008
1997,329346
1998,313535
1999,289025
2000,349891
2001,281173
2002,230199
2003,241863
2004,267517
2005,214709
2006,256796
2007,261526
2008,218836
2009,181015
2010,194329
2011,152057
2012,180938
2013,176600
2014,180224
2015,204326
2016,179606
2017,196326
2018,110537
2019,126270
2020,92882.3
2021,103193
2022,209656
2023,126646
2024,295300
2025,386154
2026,190483
2027,146250
2028,163240
2029,155070
